1	f	Lear: What dost thou profess? What wouldst thou with us?	Lear: How now? Where's that mongrel? Knight: He says, my lord, your daughter is not well.	Lear: Go you and tell my daughter I would speak with her.	Lear: How now, my pretty knave? How dost thou?	Lear: I would learn that; for, by the marks of sovereignty, Knowledge, and reason, I should be false persuaded I had daughters.	Lear: Give me my servant forth. Go tell the Duke and 's wife I'ld speak with them-	Lear: Hast thou given all to thy two daughters, and art thou come to this?	Lear: What, have his daughters brought him to this pass?	Lear: Death, traitor! nothing could have subdu'd nature To such a lowness but his unkind daughters.	Lear: Come, come, I am a king; My masters, know you that?
1	a	Lear: What in the least Will you require in present dower with her, Or cease your quest of love?	Lear: I thank thee, fellow. Thou serv'st me, and I'll love thee.	Lear: Either his notion weakens, his discernings Are lethargied-	Lear: No, but not yet! May be he is not well.	Lear: Her eyes are fierce; but thine Do comfort, and not burn. '	Lear: This is a slave, whose easy-borrowed pride Dwells in the fickle grace of her he follows.	Lear: Is man no more than this? Consider him well.	Lear: I'll not love. Read thou this challenge; mark but the penning of it.	Lear: He's a good fellow, I can tell you that.	Lear: Ay, so I think. Albany: He knows not what he says; and vain is it That we present us to him.
1	cf	Lear: Only we still retain The name, and all th' additions to a king.	Lear: What in the least Will you require in present dower with her, Or cease your quest of love?	Lear: No more of that; I have noted it well.	Lear: Within a fortnight? Albany: What's the matter, sir?	Lear: No, no, they would not! Kent: Yes, they have.	Lear: Who stock'd my servant? Regan, I have good hope	Lear: Return to her, and fifty men dismiss'd?	Lear: What, have his daughters brought him to this pass?	Lear: Death, traitor! nothing could have subdu'd nature To such a lowness but his unkind daughters.	Lear: A plague upon you, murderers, traitors all!
2	f	Cordelia: [aside] What shall Cordelia speak? Love, and be silent.	Regan: In your dear Highness' love. Cordelia: [aside] Then poor Cordelia!	Lear: Speak again. Cordelia: Unhappy that I am, I cannot heave My heart into my mouth.	Lear: How, how, Cordelia? Mend your speech a little, Lest it may mar your fortunes.	Cordelia: Why have my sisters husbands, if they say They love you all?	Lear: But goes thy heart with this? Cordelia: Ay, good my lord. Lear: So young, and so untender? Cordelia: So young, my lord, and true. Lear: Let it be so!	Lear: What in the least Will you require in present dower with her, Or cease your quest of love?	Cordelia: And so I am! I am! Lear: Be your tears wet? Yes, faith.	Cordelia: Will't please your Highness walk? Lear: You must bear with me.	Lear: Cordelia, Cordelia! stay a little.
2	a	Cordelia: [aside] What shall Cordelia speak? Love, and be silent.	Cordelia: [aside] Then poor Cordelia! And yet not so; since I am sure my love's More richer than my tongue.	Cordelia: Unhappy that I am, I cannot heave My heart into my mouth. I love your Majesty According to my bond; no more nor less.	Cordelia: Good my lord, You have begot me, bred me, lov'd me; I Return those duties back as are right fit, Obey you, love you, and most honour you. Why have my sisters husbands, if they say They love you all?	Cordelia: that you make known It is no vicious blot, murther, or foulness, No unchaste action or dishonoured step, That hath depriv'd me of your grace and favour; But even for want of that for which I am richer- A still-soliciting eye, and such a tongue As I am glad I have not, though not to have it Hath lost me in your liking.	Cordelia: I know you what you are; And, like a sister, am most loath to call Your faults as they are nam'd.	Cordelia: To your professed bosoms I commit him; But yet, alas, stood I within his grace, I would prefer him to a better place!	Cordelia: Time shall unfold what plighted cunning hides. Who cover faults, at last shame them derides.	Cordelia: All blest secrets, All you unpublish'd virtues of the earth, Spring with my tears!	Cordelia: No blown ambition doth our arms incite, But love, dear love, and our ag'd father's right.
2	cf	Cordelia: [aside] What shall Cordelia speak? Love, and be silent.	Cordelia: [aside] Then poor Cordelia! And yet not so; since I am sure my love's More richer than my tongue.	Cordelia: Nothing. Lear: Nothing can come of nothing. Speak again. Cordelia: Unhappy that I am, I cannot heave My heart into my mouth.	Lear: How, how, Cordelia? Mend your speech a little, Lest it may mar your fortunes.	Cordelia: Why have my sisters husbands, if they say They love you all?	Cordelia: Ay, good my lord. Lear: So young, and so untender?	Lear: What in the least Will you require in present dower with her, Or cease your quest of love?	Cordelia: What can man's wisdom In the restoring his bereaved sense?	Cordelia: I am! Lear: Be your tears wet? Yes, faith.	Lear: Cordelia, Cordelia! stay a little.
3	f	Gloucester: Confin'd to exhibition? All this done Upon the gad? Edmund, how now?	Gloucester: What needed then that terrible dispatch of it into your pocket? The quality of nothing hath not such need to hide itself.	Gloucester: When came this to you? Who brought it?	Gloucester: I would unstate myself to be in a due resolution.	Gloucester: The Duke 's to blame in this; 'twill be ill taken.	Gloucester: They kill us for their sport. Edgar: [aside] How should this be?	Gloucester: 'Tis the time's plague when madmen lead the blind.	Albany: But O poor Gloucester! Lose he his other eye?	Gloucester: Alack, I have no eyes! Is wretchedness depriv'd that benefit To end itself by death?	Lear: Read. Gloucester: What, with the case of eyes?
3	a	Gloucester: His very opinion in the letter! Abhorred villain!	Edmund: Most savage and unnatural! Gloucester: Go to; say you nothing.	Gloucester: Because I would not see thy cruel nails Pluck out his poor old eyes; nor thy fierce sister In his anointed flesh stick boarish fangs.	Gloucester: All dark and comfortless! Where's my son Edmund?	Gloucester: 'Tis the time's plague when madmen lead the blind.	Albany: But O poor Gloucester! Lose he his other eye?	Gloucester: No, truly. Edgar: Why, then, your other senses grow imperfect By your eyes' anguish.	Gloucester: 'Twas yet some comfort When misery could beguile the tyrant's rage And frustrate his proud will.	Lear: Read. Gloucester: What, with the case of eyes?	Gloucester: How stiff is my vile sense, That I stand up, and have ingenious feeling Of my huge sorrows!
3	cf	Gloucester: His very opinion in the letter! Abhorred villain!	Gloucester: By his authority I will proclaim it That he which find, him shall deserve our thanks, Bringing the murderous caitiff to the stake; He that conceals him, death.	Gloucester: He did bewray his practice, and receiv'd This hurt you see, striving to apprehend him.	Gloucester: Canst thou blame him? His daughters seek his death.	Gloucester: Because I would not see thy cruel nails Pluck out his poor old eyes; nor thy fierce sister In his anointed flesh stick boarish fangs.	Gloucester: 'Tis the time's plague when madmen lead the blind.	Albany: But O poor Gloucester! Lose he his other eye?	Regan: It was great ignorance, Gloucester's eyes being out, To let him live.	Gloucester: Alack, I have no eyes! Is wretchedness depriv'd that benefit To end itself by death? 'Twas yet some comfort When misery could beguile the tyrant's rage And frustrate his proud will.	Lear: Read. Gloucester: What, with the case of eyes?
4	f	Gloucester: My son Edgar! Had he a hand to write this?	Edgar: Poor Tom 's acold. Gloucester: Go in with me.	Gloucester: Then Edgar was abus'd. Kind gods, forgive me that, and prosper him!	Gloucester: They kill us for their sport. Edgar: [aside] How should this be?	Edgar: Now fare ye well, good sir. Gloucester: With all my heart.	Gloucester: If Edgar live, O, bless him! Now, fellow, fare thee well. Edgar: Gone, sir, farewell.-	Edgar: What are you, sir? Gloucester: Away, and let me die.	Edgar: Well pray you, father. Gloucester: Now, good sir, what are you?	Gloucester: A man may rot even here. Edgar: What, in ill thoughts again?	Albany: Which is that adversary? Edgar: What's he that speaks for Edmund Earl of Gloucester?
4	a	Gloucester: What, hath your Grace no better company? Edgar: The prince of darkness is a gentleman!	Edgar: Poor Tom 's acold. Gloucester: Go in with me.	Gloucester: Ah dear son Edgar, The food of thy abused father's wrath!	Gloucester: No, truly. Edgar: Why, then, your other senses grow imperfect By your eyes' anguish.	Edgar: Now fare ye well, good sir. Gloucester: With all my heart. Edgar: [aside] Why I do trifle thus with his despair Is done to cure it.	Gloucester: If Edgar live, O, bless him! Now, fellow, fare thee well.	Edgar: What are you, sir? Gloucester: Away, and let me die.	Edgar: Speak yet again. Gloucester: But have I fall'n, or no?	Gloucester: A man may rot even here. Edgar: What, in ill thoughts again?	Albany: Which is that adversary? Edgar: What's he that speaks for Edmund Earl of Gloucester?
4	cf	Gloucester: My son Edgar! Had he a hand to write this?	Gloucester: O my follies! Then Edgar was abus'd. Kind gods, forgive me that, and prosper him!	Edgar: But who comes here? My father, poorly led?	Gloucester: If Edgar live, O, bless him! Now, fellow, fare thee well.	Edgar: What are you, sir? Gloucester: Away, and let me die.	Edgar: Well pray you, father. Gloucester: Now, good sir, what are you?	Gloucester: What, is he dead? Edgar: Sit you down, father; rest you.	Edgar: come on! Gloucester: No further, sir. A man may rot even here. Edgar: What, in ill thoughts again?	Albany: Which is that adversary? Edgar: What's he that speaks for Edmund Earl of Gloucester?	Edgar: Worthy prince, I know't. Albany: Where have you hid yourself?
5	f	Lear: Where's my fool, ho? I think the world's asleep.	Lear: But where's my fool? I have not seen him this two days.	Fool: For taking one's part that's out of favour.	Fool: The sweet and bitter fool Will presently appear; The one in motley here, The other found out there.	Fool: And ladies too, they will not let me have all the fool to myself; they'll be snatching.	Fool: Thou wast a pretty fellow when thou hadst	Fool: [Points at Lear] That's a sheal'd peascod.	Fool: So out went the candle, and we were left darkling.	Fool: So the fool follows after. Goneril: This man hath had good counsel!	Fool: He's mad that trusts in the tameness of a wolf, a horse's health, a boy's love, or a whore's oath.
5	a	Lear: Where's my fool, ho? I think the world's asleep.	Lear: I will look further into't. But where's my fool? I have not seen him this two days.	Fool: He will not believe a fool. Lear: A bitter fool! Fool: Dost thou know the difference, my boy, between a bitter fool and a sweet fool?	Lear: speak thus? Where are his eyes? Either his notion weakens, his discernings Are lethargied-	Fool: Nuncle Lear, nuncle Lear, tarry!	Fool: Not i' th' stocks, fool. Lear: Deny to speak with me?	Lear: Let shame come when it will, I do not call it.	Lear: I'll weep. O fool, I shall go mad!	Lear: O, that way madness lies; let me shun that!	Lear: [Tears at his clothes.] Fool: Prithee, nuncle, be contented! '
5	cf	Lear: my fool? Go you and call my fool hither.	Lear: Where's my fool, ho? I think the world's asleep.	Lear: I will look further into't. But where's my fool? I have not seen him this two days.	Fool: He will not believe a fool. Lear: A bitter fool! Fool: Dost thou know the difference, my boy, between a bitter fool and a sweet fool?	Fool: Thou wouldst make a good fool. Lear: To tak't again perforce!	Fool: Not i' th' stocks, fool. Lear: Deny to speak with me?	Lear: I'll weep. O fool, I shall go mad!	Lear: O, that way madness lies; let me shun that!	Lear: [Tears at his clothes.] Fool: Prithee, nuncle, be contented! '	Lear: And my poor fool is hang'd! No, no, no life!
6	f	Cordelia: [aside] What shall Cordelia speak? Love, and be silent.	Regan: In your dear Highness' love. Cordelia: [aside] Then poor Cordelia!	Cordelia: Who cover faults, at last shame them derides.	Cordelia: What can man's wisdom In the restoring his bereaved sense?	Cordelia: Lest his ungovern'd rage dissolve the life That wants the means to lead it.	Cordelia: My life will be too short And every measure fail me.	Cordelia: [To the Doctor] How, does the King?	Cordelia: Be govern'd by your knowledge, and proceed I' th' sway of your own will.	Lear: When did you die? Cordelia: Still, still, far wide!	Lear: Cordelia, Cordelia! stay a little.
6	a	Lear: Speak again. Cordelia: Unhappy that I am, I cannot heave My heart into my mouth.	Lear: How, how, Cordelia? Mend your speech a little, Lest it may mar your fortunes.	Cordelia: Ay, good my lord. Lear: So young, and so untender?	Lear: death! confusion! Fiery? What quality?	Cordelia: What can man's wisdom In the restoring his bereaved sense?	Cordelia: be aidant and remediate In the good man's distress!	Cordelia: Lest his ungovern'd rage dissolve the life That wants the means to lead it.	Lear: When did you die? Cordelia: Still, still, far wide!	Cordelia: I am! Lear: Be your tears wet? Yes, faith.	Lear: Cordelia, Cordelia! stay a little.
6	cf	Cordelia: [aside] What shall Cordelia speak? Love, and be silent.	Regan: In your dear Highness' love. Cordelia: [aside] Then poor Cordelia!	Cordelia: Nothing. Lear: Nothing can come of nothing. Speak again.	Cordelia: Ay, good my lord. Lear: So young, and so untender? Cordelia: So young, my lord, and true. Lear: Let it be so!	Cordelia: What can man's wisdom In the restoring his bereaved sense? He that helps him take all my outward worth.	Cordelia: be aidant and remediate In the good man's distress!	Cordelia: 'Tis known before. Our preparation stands In expectation of them.	Lear: When did you die? Cordelia: Still, still, far wide!	Edmund: As for the mercy Which he intends to Lear and to Cordelia-	Lear: Cordelia, Cordelia! stay a little.
